Nstations,ETime,sdTime,lbTime,ubTime,ETimeM4,ETimeM12,ETimeM36
11,138.9863667,57.85401595,60.87917255,215.7688035,138.3956222,128.711404,59.07756519
12,129.4295335,52.70852784,59.24286837,199.9977656,128.8974747,129.4295335,59.1723093
13,120.4906909,48.61263728,55.54202078,185.129531,119.7825576,120.4906909,59.59542362
14,113.2623961,45.42388787,52.70366778,174.2498553,112.3797198,113.166648,59.67350037
15,107.402539,42.58698059,50.11466077,163.8469277,106.5283232,107.1845261,60.00228643
16,102.3960867,39.66789851,50.16836479,154.5463374,101.2417927,101.7197071,60.56727763
17,98.15339617,37.79565812,48.0086755,147.7165468,96.79484987,97.27198136,60.67994966
18,93.98643497,36.13824037,46.22705958,140.7060905,92.63632571,93.12307015,60.88524344
19,90.44959989,34.77440066,44.23987134,135.5239034,88.90584248,89.54364619,61.51623452
20,87.79009341,33.45305171,43.64744163,131.4053114,85.89054662,86.0725168,62.08739445
21,85.4164811,32.24961068,43.27906937,127.1979298,83.51674517,83.60636554,62.33719397
22,83.31770311,31.3152088,42.66728853,123.7125387,81.10582322,81.41806607,62.85176255
23,81.1150301,30.32130957,41.34374843,121.0174095,78.7069328,78.38647539,63.07897316
24,78.87939566,29.58125617,40.48300335,117.0716432,76.55475532,75.71228986,63.60124661
25,77.35174147,29.17573628,39.25751243,115.597518,74.40059703,73.99755443,63.64535837
26,75.95717562,28.40660936,39.18325794,112.9592903,72.70019268,72.17373135,64.28898082
27,74.56915247,28.31704582,37.84820925,111.6333783,71.33263765,70.646595,64.43236763
28,73.05050448,27.80324534,37.12006419,109.6979899,69.52378125,68.53427187,65.16557823
29,72.18314623,27.49930422,37.00290276,108.4758069,68.27134959,67.44796951,65.53768704
30,71.60240976,27.35963579,36.6443629,108.2804441,67.58085862,66.21171757,65.85849027
31,70.49943166,27.24885773,35.63522488,106.57329,66.38248229,64.55778513,66.05643625
32,69.51131583,27.02149888,34.89481188,105.7755978,64.93831397,63.22013104,66.62615926
33,68.71505292,26.53056757,35.15247562,104.8808715,64.04923574,62.12630631,66.52694177
34,68.07588575,26.72138645,34.42815896,104.068093,63.08059064,60.94210952,66.78908947
35,67.40908766,26.53108477,33.51439039,103.2022492,62.18186509,59.84909364,67.00549212
36,66.92846679,26.66557004,33.30965615,103.6822947,61.5661291,59.26034032,66.92846679
37,66.31077272,26.74645909,32.90960131,102.7537196,60.6382396,58.17408514,66.31077272
38,66.16544834,26.87111787,32.44228172,102.9483531,60.29231067,57.34584031,66.07128483
39,65.35991072,26.63870172,32.41018125,101.7362216,59.22271289,56.52861592,65.10800539
40,65.19186676,26.8223875,31.38724639,101.9447133,58.74188993,56.0260481,64.7054281
41,64.84413641,27.0672388,31.50469223,102.4978306,58.04560034,55.20196451,64.07835995
42,64.89200983,27.19673218,31.39698357,103.0968352,58.03466564,54.90449362,63.87490561
43,64.27891723,27.30959447,30.51802152,102.7273772,57.13299669,54.01034974,62.97203199
44,63.95162309,27.41230963,30.27799576,102.4884531,56.59090475,53.65289731,62.3248554
45,63.718007,27.20341755,30.13651349,101.6201657,56.33019384,52.54483202,61.91156347
46,63.32284071,27.50474347,29.79361534,101.9476305,55.52943542,52.05075775,60.95368367
47,63.17842785,27.72813858,29.07325101,102.4956892,55.13335283,51.39804777,60.6676523
48,63.00827004,27.78410267,29.13790051,102.4851324,55.06971499,50.97953763,60.15989732
49,63.0574746,28.01142806,28.88955529,102.7484611,54.52190869,50.4821945,59.74099525
50,63.0224132,28.34012191,28.66216254,103.138631,54.12260347,50.04027171,59.5019832
51,63.09413004,28.60903469,28.07007089,103.6401702,54.03104504,49.61627663,58.97931598
52,61.96837831,28.37913201,27.90892352,102.2570867,53.20742504,48.78693696,57.55950994
53,62.51104724,28.61087401,28.01824689,103.7847207,53.11500112,48.67160739,57.69178934
54,62.92787334,28.99837176,27.47795358,104.2431611,53.38275748,48.48687528,58.25601165
55,62.83639617,29.09523721,27.56635543,104.2893187,53.1672433,48.15196043,57.62827724
56,62.63210094,29.08291369,27.53968696,104.3713861,52.86808915,47.67524288,57.12554771
57,62.59058019,29.65115325,27.1759791,105.4920723,52.46588634,47.18287683,56.72004291
58,62.30910117,29.4864746,26.93812249,104.5815582,52.00055215,46.85415582,56.09544228
59,62.33556678,29.69666394,26.52357607,105.1873846,51.69267828,46.50558076,55.9378332
60,62.47243117,29.98568866,26.54099647,105.7977133,51.6785245,46.2512394,55.53706788
61,61.84689693,29.95401062,26.08002588,105.2229,51.32358932,45.59898576,54.87047389
62,62.85254621,30.71965284,26.11984497,107.8688378,51.64787414,45.95150787,55.13178936
63,62.51127867,30.64895059,26.05625863,106.9052796,51.18547858,45.49903718,54.75790186
64,62.40360071,30.58914062,26.13009174,107.0726588,50.86777644,45.15092056,54.37207991
65,62.64218469,30.99435399,25.71376598,107.4962217,50.81671193,45.02922091,54.02220295
66,63.12402431,31.70982233,25.46712396,109.2325481,50.8218384,45.04131961,53.88324248
67,63.17223271,31.46715447,25.73067638,108.893191,50.80874253,44.82672339,53.83355675
68,62.71949932,31.56346192,25.63698288,108.5887722,50.63685266,44.45521658,53.1190696
69,62.93686373,31.62121818,25.32944936,109.2665759,50.41105632,43.92498225,53.04098864
70,62.78238131,31.95821036,24.85234839,109.1742548,50.07951479,43.68090232,52.47867514
71,63.49988458,32.64617673,24.60747076,111.1906612,50.27680045,43.74249755,52.74460604
72,63.32108101,32.64587123,24.39224128,110.8460711,50.07418075,43.32960784,52.08253493
73,63.86235987,32.8803365,25.11581486,112.1282705,50.23597181,43.41759012,52.3741604
74,64.08558927,33.2192707,24.55802168,112.4520836,50.11983089,43.27408183,52.31161618
75,63.78905022,33.45310293,24.24637368,113.1916959,49.87060987,42.73598798,51.89792844
76,63.82368282,33.40568975,24.60420259,112.9029042,49.74023302,42.63259708,51.47265318
77,63.59134264,33.50168252,24.0619548,112.5218894,49.4756896,42.2430776,51.01125653
78,64.49330369,33.98569022,24.0113447,113.8869664,49.88133936,42.36748424,51.32879796
79,64.71016787,34.26620563,24.06427584,114.8979962,49.90144423,42.25090712,51.13426704
80,63.8855996,34.18123886,23.66696804,114.2068533,49.28390087,41.62969587,50.47727585
81,64.63960859,34.66076123,23.61798362,115.9905432,49.50236636,41.82331782,50.62508616
82,64.73973022,34.68156429,23.56883725,115.8033945,49.46628474,41.60257569,50.50266335
83,65.09514078,35.22016813,23.14485443,116.8912379,49.5119877,41.48353859,50.27110209
84,64.5641916,35.02489025,22.99477704,115.8785304,49.3662235,41.4215772,49.79962166
85,65.25004953,35.41982171,23.29357537,117.6132216,49.49342539,41.38886898,49.9885058
86,65.03285305,35.63031447,23.15850925,117.3216307,49.11912503,41.06441474,49.49989529
87,65.6254679,35.99651532,22.89185353,118.9248595,49.42483108,41.24415425,49.56399789
88,65.39345169,35.70029278,23.1867065,118.1919704,49.14593565,40.80279149,49.14609509
89,65.89092187,36.18812092,23.12615757,119.2125982,49.3643233,40.77692053,49.38803526
90,66.05147428,36.43783624,22.69929782,120.1584981,49.54777287,40.69586561,49.24676197
91,66.21402677,36.48588655,23.23983764,119.8355968,49.32083898,40.73309604,49.0053567
92,65.70228056,36.52562083,22.73217575,119.7363869,49.12922615,40.26093428,48.55229136
93,66.53411098,37.32979878,22.43265094,121.7283687,49.24479171,40.3397313,48.64479887
94,66.47185732,37.0941784,22.72054847,121.6205788,49.10351514,40.14270554,48.50945644
95,66.90725893,37.77658434,22.36677848,122.4788124,49.24794038,40.22425641,48.42078681
96,66.88684497,37.59328523,22.3718241,122.0726738,49.21559888,40.02427255,48.17282501
97,66.91256699,38.00146368,22.28003982,123.2304555,49.03863996,39.77188367,47.89780022
98,67.54476425,38.23066332,22.20711117,124.3633911,49.33412051,39.92048768,48.12703777
99,67.41994342,38.57242797,21.99104248,124.7212019,49.15992836,39.79992601,47.79800307
100,67.63985071,38.44652201,21.95147127,124.2409954,49.11650613,39.47524626,47.59790742
101,67.65452188,38.52597244,21.74053191,124.4380372,49.17047007,39.41933047,47.45849314
102,68.07415001,39.24228177,21.71862919,126.2581678,49.16834323,39.45396083,47.48951879
103,68.01400672,39.52050326,21.3716671,126.6495686,49.13011927,39.33339825,47.23860697
104,68.80213162,39.50472729,21.73619234,126.9998558,49.35590463,39.47113586,47.47623798
105,68.53723596,39.59281574,21.56464069,127.023205,49.36336816,39.10914349,47.12945715
106,68.82313379,39.67619835,21.77653921,126.709462,49.32965307,39.24472572,47.04584547
107,68.88914539,39.98813634,21.21908899,128.2724387,49.37089386,39.03981209,46.75356302
108,69.13284371,40.11798731,21.60570586,129.2953721,49.42702843,39.00857305,46.73770388
109,69.167532,40.38901591,21.07979126,128.8892586,49.3045425,38.88198562,46.6237562
110,69.50340891,40.75182714,21.34545146,129.7088131,49.26714892,38.90383291,46.52461242
111,69.32615805,40.91735409,21.39906958,130.090688,49.08013729,38.83976555,46.27808422
112,69.48232238,41.01507103,21.12538476,129.9432776,49.13832953,38.60128227,46.32998246
113,70.32113035,41.2717386,21.31638524,131.5165704,49.36337546,38.77133239,46.49404597
114,70.38753444,41.41760707,21.17707636,131.8120658,49.63509241,38.73363469,46.3819567
115,70.29992886,41.65044902,20.82390138,131.6639102,49.23000106,38.41602898,46.16266131
116,70.4885674,41.81646107,21.05957872,132.3557768,49.69476197,38.48521066,46.0686397
117,71.00566065,42.1123316,20.70277273,133.2822955,49.61726059,38.42919107,46.15997098
118,71.20242194,42.52170721,20.84134884,133.9378632,49.59140488,38.40314072,45.97888985
119,71.73725991,42.63477518,21.20747668,135.1861505,49.74144884,38.43345464,46.23527675
120,71.15779845,42.80288645,20.69754098,134.5249312,49.62456976,38.22572803,45.60054209
121,71.57569803,42.5934828,21.23036931,134.6349056,49.88325963,38.27790611,45.84057723
122,71.80363355,42.98024336,20.6404079,135.449246,49.69330081,38.11476706,45.71411869
123,72.35058092,43.43693079,21.17534948,136.2825038,49.96617525,38.19360369,45.72838553
124,72.10561389,43.3435502,20.49284976,136.022945,49.58170345,38.08692135,45.60772766
125,72.04233096,43.61703826,20.48567278,136.6721709,49.49525779,37.91220568,45.52095902
126,72.80127807,43.83319945,20.99822487,138.2536191,50.05724916,38.13423076,45.55698094
127,73.23157338,44.02982048,20.74061532,137.9388571,50.17157374,38.03254134,45.7073099
128,73.15506136,44.52547681,20.43314862,138.4599479,50.00932985,37.94099635,45.37906924
129,73.27489655,44.48483024,20.9704688,139.7675282,50.04235856,37.95308317,45.32451926
130,73.72609439,44.72691716,20.46438473,139.8726917,50.02055162,37.88962342,45.3011231
131,74.45484215,44.92296648,21.01216603,141.3454522,50.34941875,38.12236713,45.45871656
132,74.62095039,45.06594933,20.62419399,141.680267,50.61592461,37.97241988,45.61367394
133,73.89427356,45.0053887,20.43247171,141.0572162,50.24833016,37.86393088,44.92412178
134,74.77485749,45.49997456,20.78848995,142.6763408,50.46486092,37.81929153,45.10479895
135,74.34823307,45.76458013,20.45540636,141.7131031,50.29139909,37.71014074,44.82071478
136,74.57094015,45.69278615,20.11267008,142.7629453,50.2772922,37.68927171,44.97991691
137,74.81328802,46.09986077,20.06497933,143.2594822,50.23446566,37.45194178,44.77034271
138,75.25091313,46.38225662,20.07413751,144.7495024,50.27929706,37.56407518,44.84072447
139,75.23420809,46.17614562,20.25613971,143.5288191,50.56175112,37.60201008,44.61284912
140,75.95176777,47.13187096,19.91617659,145.6905551,50.56383145,37.56103103,44.91003989
141,75.59839236,46.71401248,20.20998993,145.2682289,50.56877385,37.44571729,44.49701185
142,75.76253769,46.64810973,20.36248392,145.3410984,50.59744712,37.35402893,44.31249795
143,76.30252286,47.083841,20.51974023,146.021198,50.64893275,37.48080033,44.46552956
144,75.95561922,47.28591477,19.79638111,146.0175656,50.41286527,37.26045624,44.22308061
145,76.75489689,47.78451024,19.9233298,146.7288419,50.9199719,37.38600535,44.4032022
146,76.70593492,47.50297563,20.3021227,146.5844069,50.87842965,37.27959443,44.30858506
147,77.56276423,48.23374493,19.94619079,148.8645096,51.01667278,37.42702584,44.52722428
148,77.34843214,48.49988848,19.77385275,149.2324634,50.88469119,37.31599899,44.36346868
149,77.16844535,48.28294691,19.93649766,149.2406858,51.0046905,37.09721222,44.14408705
150,77.84153498,48.79622141,20.27341669,150.9348888,51.24212839,37.2554808,44.21631816
151,78.57744481,48.61207681,20.13241464,149.7579145,51.18776087,37.43373716,44.35956587
152,78.09287065,49.04196093,20.25208925,151.4880917,51.35985649,37.25533628,44.19304442
153,79.01894701,49.34778701,20.20463705,151.7660606,51.67514332,37.52739538,44.32407241
154,79.56267205,49.3724082,20.34970376,152.2640419,51.71548317,37.5350702,44.33354603
155,78.85365548,49.64634716,19.45593458,153.2506833,51.39109436,37.15536977,43.96417623
156,78.99889611,49.55357486,20.14300296,153.4236642,51.55506512,37.11005342,43.91424915
157,78.25408674,49.48571569,19.52304914,151.4180906,51.10744976,36.92632904,43.45202152
158,79.67297083,49.7968253,20.71137255,153.8579572,51.89170178,37.3333725,43.96772338
159,80.4652788,50.51827478,20.20402902,155.6739783,52.03518724,37.27120279,44.24631678
160,79.98192472,50.12397406,20.19046984,153.8122006,51.71116724,37.04954758,43.77763075
161,81.0887751,50.72843351,19.82618373,155.967122,51.9969243,37.29770699,44.13640249
162,80.7538714,50.38331995,20.47746752,155.0170406,52.32706949,37.24432002,43.86783775
163,79.95724573,51.07197762,19.93084086,155.2363013,51.61495824,36.87374669,43.42065199
164,80.31114673,50.74760902,19.80602905,156.0502563,51.86190385,36.98080729,43.40059007
165,80.84506098,50.99592012,20.03419959,156.7112754,52.06045483,36.9954506,43.48530402
166,81.01636387,51.64488078,19.74315433,157.8379751,51.92107547,36.95062135,43.42784249
167,81.59730516,52.00878897,19.46254024,159.3263126,51.94429503,36.95237796,43.47860017
168,81.26169985,51.69085122,19.83689432,158.2659307,52.1695908,36.88277213,43.26972609
169,81.8747168,52.27562925,19.99034842,160.5364702,52.17476649,37.12219146,43.44643054
170,82.55701798,52.49540534,20.01886637,160.993757,52.53571395,37.10268266,43.57656229
171,81.93360135,52.70612457,19.59350434,160.6168489,52.18690904,36.72430908,43.13671889
172,81.85889224,52.36083741,20.03663247,159.6451579,52.12757824,36.85878857,43.02862069
173,83.31863155,52.9093012,19.99081023,161.0941511,52.80336675,37.19905475,43.46118469
174,83.14688402,53.08552251,19.61951038,162.6952665,52.48652531,36.95889245,43.28789059
175,83.73533586,53.4883422,19.84133926,163.0211787,52.93071354,37.10803977,43.47268139
176,83.66274074,53.17004282,20.45948784,162.091919,53.01458674,37.0624165,43.24464804
177,83.38622997,53.09393134,19.72693667,161.7043893,52.73384433,36.84149731,42.97779472
178,84.19555756,53.90463287,19.78353668,164.5801787,53.08360964,37.09467561,43.26538599
179,84.10654288,53.99716363,20.09297673,164.8784527,53.02706927,36.95649937,43.1062287
180,83.72184378,53.51525575,19.80959742,163.841115,53.1720208,36.84088572,42.8338761
181,84.4318055,54.24612397,19.42741564,165.2362454,53.21859839,36.86012595,42.96468963
182,85.2292141,54.45707603,19.91351736,165.8399834,53.50271397,36.96805785,43.20512926
183,84.94190085,54.50790194,19.66360308,164.7628171,53.28826604,36.94271476,43.03091388
184,84.30205594,54.56511674,19.76534826,165.0963452,52.97050589,36.71013281,42.62739207
185,84.66314331,54.80494055,19.44125257,165.8153742,53.15985182,36.6122154,42.65385438
186,85.73976536,55.08739454,19.97019395,167.7326267,53.66588177,36.97571132,43.01825407
187,86.0115346,55.26042947,19.63573832,168.6408195,53.68482208,37.00814513,43.00944584
188,85.9549103,55.04301967,20.29815223,167.7292764,53.96894496,36.84555639,42.89568546
189,86.41652507,55.24302936,20.25278872,168.3751357,54.03932082,36.98767418,43.00628033
190,86.9661187,55.98056755,19.79098096,169.9320567,54.11576645,36.92057944,43.02620263
191,86.69862621,56.12241253,19.69145294,169.5727419,53.82027341,36.85684446,42.83606976
192,86.87603566,56.58766524,19.71284234,171.0228834,53.96680578,36.94722391,42.8446445
193,86.91208611,56.14589887,19.83038979,169.8553708,53.88215046,36.83087557,42.66886527
194,86.66090975,56.20945026,20.03897397,170.0868452,53.99239823,36.8012492,42.62182684
195,87.44326261,56.92358373,19.96236495,172.0178161,54.07543654,36.87567259,42.77147374
196,87.23331218,56.50226316,19.77019032,171.475549,54.15911515,36.78758637,42.52189247
197,87.59991866,57.1735206,19.29332868,172.3421557,53.99607078,36.7076473,42.59622922
198,88.41954896,56.99066333,20.44561005,173.0297781,54.51723794,37.01003486,42.86064579
199,88.47169735,57.1638681,19.74141696,172.8735326,54.47513581,36.93817898,42.71860827
200,87.82284471,57.29797969,19.55174717,172.5006342,54.11233375,36.63556875,42.4064608
201,88.52867737,57.57964737,20.00526113,173.8847206,54.4564553,36.7561765,42.54454867
202,89.20096514,57.8047919,20.32489358,174.452952,54.86499317,36.91075371,42.69597995
203,89.99521609,58.0484988,20.20142911,175.6181329,55.12365591,37.06279562,42.95384946
204,89.33141585,58.25949909,19.78862132,175.9877566,54.61818268,36.84390727,42.50278658
205,89.44941859,58.18661914,20.1721319,175.3737593,54.8899383,36.71931609,42.43494137
206,89.96798151,58.37118183,20.50219002,175.7384776,55.07467674,36.91352542,42.69102214
207,90.73204076,58.74270962,19.86036561,177.6115773,55.49600496,37.01155857,42.81541908
208,90.54210786,59.07748019,19.74551896,178.5927994,55.07128899,36.89542849,42.55216848
209,90.58590412,59.3837432,19.7728389,178.8923089,55.08771893,36.89596053,42.51369593
210,90.64886402,59.28037817,20.44379992,179.1993469,55.53272868,36.9024254,42.55630432
211,90.49121935,59.0017338,19.92540795,177.8873094,55.34741804,36.82920458,42.32964394
212,91.26187055,59.67888421,19.81627139,180.052785,55.46013391,36.89188487,42.45601518
213,92.50242679,59.70333109,20.71815387,180.9269912,55.85772103,37.22635234,42.83482606
214,91.19272618,60.2987772,19.31090093,180.7740229,55.15728206,36.80300549,42.20526754
215,91.22226371,59.77624465,20.10702677,179.8253803,55.3703539,36.85501973,42.24490727
216,91.87668755,60.25301095,19.80335806,180.8920327,55.49986575,36.84465002,42.27373927
217,92.63034578,60.76707567,20.31162441,184.4438688,56.10410328,37.07213875,42.48518862
218,91.95333133,60.42786694,20.00700611,181.4417227,55.72276727,36.90051149,42.19941313
219,93.27294694,60.41431364,20.88646626,182.0019347,56.37792629,37.15442908,42.53666563
220,92.21814627,61.08284283,19.52428159,183.178061,55.77044763,36.79615819,42.04260383
221,93.1754423,61.09983264,20.38980913,183.5582682,56.09680139,37.05307067,42.31061929
222,93.74554511,60.94488178,20.32633136,182.9798721,56.30592867,37.01595968,42.53284724
223,93.48681658,61.24165189,20.39326248,184.6714216,56.33782816,36.98982964,42.2237081
224,93.98746963,61.84617905,20.2478111,187.1487109,56.47302378,37.1072817,42.32617335
225,94.0842561,61.98263286,20.01246558,186.2306249,56.34195303,37.00305699,42.26130913
226,93.68117066,62.31911846,19.68059149,187.4940851,56.15942362,36.85128795,42.02675925
227,94.7031487,62.40265104,20.6803359,187.9659552,56.43369859,37.00875572,42.2654252
228,94.05531855,62.44658135,19.93478748,187.3282942,56.2273109,36.93124164,41.95315264
229,95.60932014,62.98574932,20.47719107,188.4466034,56.71057785,37.15955403,42.47454159
230,94.41806504,62.4354437,19.93061756,186.247367,56.58485958,36.79817048,41.94936795
231,94.81997599,63.03809151,19.87991244,188.8750042,56.45082776,36.90121728,42.00346185
232,94.42451972,62.93053105,19.74844787,187.964539,56.54389183,36.81045927,41.73078372
233,96.14425064,63.33858672,20.16542411,189.395574,57.06133245,37.13700187,42.32526439
234,95.48601409,63.32489007,19.80239437,189.9913419,56.95227547,36.91313105,41.94932459
235,95.67780257,62.95291008,20.48552453,188.576025,57.32129029,36.98302745,41.92612469
236,96.30196128,63.39312613,20.45438095,190.531035,57.30318015,37.13027588,42.05649385
237,95.94597923,64.00212971,19.71351966,191.3591221,56.98315297,36.95092067,41.82490344
238,96.61590831,63.58718896,20.47600278,190.7823184,57.37958356,37.1482643,42.04185677
239,96.20134358,64.65838173,19.79041193,192.4869209,57.09895798,36.8951582,41.78300103
240,97.14247475,64.09678261,20.84332913,192.1472248,57.5971726,37.18867522,42.00497429
241,97.23820348,64.24642674,20.261904,191.3561386,57.59258166,37.01090194,41.95019205
242,97.85214828,64.44249788,20.50746763,192.4901688,57.89158243,37.24821562,42.08458099
243,97.33517092,64.84586647,20.25641655,195.0685198,57.89205666,37.16403887,41.82100054
244,97.99579261,64.56403109,20.92223564,194.4036245,58.04886699,37.16707886,41.9865265
245,98.59955395,65.10196869,20.25142489,195.2546487,58.32364547,37.22968894,42.0942933
246,97.83014681,65.19770848,20.2025177,194.9708362,57.59490639,37.04014792,41.69526168
247,100.2572489,65.60842468,21.11753436,197.7342668,58.60282892,37.59902775,42.39843821
248,99.34576958,65.62913129,20.97332659,196.3750691,58.36960017,37.32076936,42.07208798
249,99.25239998,65.90048805,20.2216594,197.6289313,58.25733465,37.25597234,41.93925088
250,100.1809297,66.53569472,20.64133356,199.4169758,58.56978779,37.35568304,42.20119571
251,99.25799246,66.38335256,19.99614309,198.0869323,58.1734799,37.13358918,41.80227493
252,99.68957374,66.38241051,20.37394133,198.8014496,58.4559228,37.19740919,41.88407247
253,99.95221006,66.7740424,20.4186434,198.8681241,58.41384753,37.21988566,41.89388804
254,99.61331066,66.52665238,20.07908718,198.7371559,58.40276885,37.10648899,41.61672545
255,99.90804929,66.68203643,20.44043574,199.4046305,58.43325298,37.16413307,41.77354132
